1697267063.352516 client started (7216): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1697267063.352561 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:34 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8103
1697267063.352579 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1697267063.355246 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355248 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355250 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355252 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355254 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355256 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355259 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.355261 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355263 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355265 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355267 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355269 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355272 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355274 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.355276 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355278 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355280 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355282 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355284 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355287 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355289 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355294 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355296 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355299 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355301 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355303 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355305 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355307 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355309 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355312 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355314 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355316 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355318 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355320 sending message 112 to peer 0x148028000 (21 bytes)
1697267063.355322 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355324 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.355327 sending message 112 to peer 0x148028000 (6 bytes)
1697267063.355329 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355331 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355333 sending message 112 to peer 0x148028000 (24 bytes)
1697267063.355335 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355338 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.355340 sending message 112 to peer 0x148028000 (70 bytes)
1697267063.355342 sending message 112 to peer 0x148028000 (69 bytes)
1697267063.355344 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355346 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355349 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355351 sending message 112 to peer 0x148028000 (24 bytes)
1697267063.355353 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355355 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355357 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355359 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355362 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355364 sending message 112 to peer 0x148028000 (15 bytes)
1697267063.355366 sending message 112 to peer 0x148028000 (5 bytes)
1697267063.355369 sending message 104 to peer 0x148028000 (0 bytes)
1697267063.355372 sending message 110 to peer 0x148028000 (0 bytes)
1697267063.355374 sending message 107 to peer 0x148028000 (4 bytes)
1697267063.355377 sending message 105 to peer 0x148028000 (33 bytes)
1697267063.355379 sending message 105 to peer 0x148028000 (28 bytes)
1697267063.355381 sending message 105 to peer 0x148028000 (17 bytes)
1697267063.355383 sending message 105 to peer 0x148028000 (53 bytes)
1697267063.355385 sending message 105 to peer 0x148028000 (20 bytes)
1697267063.355387 sending message 105 to peer 0x148028000 (16 bytes)
1697267063.355390 sending message 105 to peer 0x148028000 (15 bytes)
1697267063.355392 sending message 105 to peer 0x148028000 (34 bytes)
1697267063.355394 sending message 105 to peer 0x148028000 (44 bytes)
1697267063.355396 sending message 105 to peer 0x148028000 (57 bytes)
1697267063.355398 sending message 105 to peer 0x148028000 (25 bytes)
1697267063.355400 sending message 105 to peer 0x148028000 (35 bytes)
1697267063.355403 sending message 105 to peer 0x148028000 (53 bytes)
1697267063.355405 sending message 105 to peer 0x148028000 (19 bytes)
1697267063.355407 sending message 105 to peer 0x148028000 (25 bytes)
1697267063.355409 sending message 105 to peer 0x148028000 (11 bytes)
1697267063.355411 sending message 105 to peer 0x148028000 (73 bytes)
1697267063.355414 sending message 105 to peer 0x148028000 (79 bytes)
1697267063.355416 sending message 105 to peer 0x148028000 (42 bytes)
1697267063.355418 sending message 105 to peer 0x148028000 (35 bytes)
1697267063.355420 sending message 105 to peer 0x148028000 (33 bytes)
1697267063.355422 sending message 105 to peer 0x148028000 (536 bytes)
1697267063.355429 sending message 105 to peer 0x148028000 (54 bytes)
1697267063.355432 sending message 105 to peer 0x148028000 (40 bytes)
1697267063.355434 sending message 105 to peer 0x148028000 (43 bytes)
1697267063.355436 sending message 105 to peer 0x148028000 (11 bytes)
1697267063.355438 sending message 105 to peer 0x148028000 (17 bytes)
1697267063.355440 sending message 105 to peer 0x148028000 (14 bytes)
1697267063.355443 sending message 105 to peer 0x148028000 (115 bytes)
1697267063.355445 sending message 105 to peer 0x148028000 (45 bytes)
1697267063.355449 sending message 105 to peer 0x148028000 (33 bytes)
1697267063.355452 sending message 105 to peer 0x148028000 (19 bytes)
1697267063.355454 sending message 105 to peer 0x148028000 (19 bytes)
1697267063.355456 sending message 105 to peer 0x148028000 (37 bytes)
1697267063.355458 sending message 105 to peer 0x148028000 (18 bytes)
1697267063.355461 sending message 105 to peer 0x148028000 (8 bytes)
1697267063.355463 sending message 105 to peer 0x148028000 (30 bytes)
1697267063.355465 sending message 105 to peer 0x148028000 (14 bytes)
1697267063.355467 sending message 105 to peer 0x148028000 (39 bytes)
1697267063.355469 sending message 105 to peer 0x148028000 (15 bytes)
1697267063.355471 sending message 105 to peer 0x148028000 (40 bytes)
1697267063.355474 sending message 105 to peer 0x148028000 (35 bytes)
1697267063.355476 sending message 105 to peer 0x148028000 (37 bytes)
1697267063.355478 sending message 105 to peer 0x148028000 (24 bytes)
1697267063.355480 sending message 105 to peer 0x148028000 (25 bytes)
1697267063.355482 sending message 106 to peer 0x148028000 (0 bytes)
1697267063.355531 sending message 200 to peer 0x148028000 (4 bytes)
1697267063.355534 client loop enter
1697267063.357510 peer 0x148028000 message 207
1697267063.357548 sending message 208 to peer 0x148028000 (0 bytes)
1697267066.325510 peer 0x148028000 message 203
1697267066.325533 sending message 205 to peer 0x148028000 (0 bytes)
1697267066.325682 peer 0x148028000 message 204
1697267066.325692 client loop exit
